Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 1.96 in 4 iterations (5 vertices in the graph)
Info:    RRTstar: Created 420 new states. Checked 87706 rewire options. 1 goal states in tree. Final solution cost 1.957
Info:    Solution found in 0.250781 seconds
DATA	RRTMeshProj250	1	250956	1.96504	0.00416632	0.977381	41
DATA	RMP	1	33589	15.0335	0.00118056	0.999776	5135
DATA	DGEO	1	546531	15.025	1.80093e-16	0.993891	226
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 17.33 in 2415 iterations (569 vertices in the graph)
Info:    RRTstar: Created 2475 new states. Checked 1029645 rewire options. 1 goal states in tree. Final solution cost 15.115
Info:    Solution found in 1.009340 seconds
DATA	RRTStar1000	1	1009374	15.1151	0.00404367	0.989146	74
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTConnect: Space information setup was not yet called. Calling now.
Debug:   RRTConnect: Planner range detected to be 4.763973
Info:    RRTConnect: Starting planning with 1 states already in datastructure
Info:    RRTConnect: Created 169 states (147 start + 22 goal)
Info:    Solution found in 0.056827 seconds
DATA	RRTConnect1000	1	56862	21.8171	0.0027966	0.938054	101
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 15.52 in 1816 iterations (526 vertices in the graph)
Info:    RRTstar: Created 895 new states. Checked 283926 rewire options. 1 goal states in tree. Final solution cost 15.273
Info:    Solution found in 0.250165 seconds
DATA	RRTStar250	1	250186	15.2725	0.00354654	0.984596	71
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 15.22 in 32 iterations (33 vertices in the graph)
Info:    RRTstar: Created 1412 new states. Checked 516467 rewire options. 1 goal states in tree. Final solution cost 14.925
Info:    Solution found in 1.000143 seconds
DATA	RRTMeshProj1000	1	1001015	15.1207	0.00341315	0.9601	310
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 15.09 in 51 iterations (52 vertices in the graph)
Info:    RRTstar: Created 358 new states. Checked 64261 rewire options. 1 goal states in tree. Final solution cost 14.972
Info:    Solution found in 0.250035 seconds
DATA	RRTMeshProj250	1	251054	15.1016	0.00402758	0.958928	307
DATA	RMP	1	16975	1.06578	6.34673e-05	0.999956	2873
DATA	DGEO	1	444853	1.07577	2.22045e-16	0.994265	22
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 1.55 in 47 iterations (3 vertices in the graph)
Info:    RRTstar: Created 2671 new states. Checked 1127928 rewire options. 1 goal states in tree. Final solution cost 1.077
Info:    Solution found in 1.008808 seconds
DATA	RRTStar1000	1	1008832	1.07701	0.00490429	0.99006	6
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTConnect: Space information setup was not yet called. Calling now.
Debug:   RRTConnect: Planner range detected to be 4.763973
Info:    RRTConnect: Starting planning with 1 states already in datastructure
Info:    RRTConnect: Created 5 states (3 start + 2 goal)
Info:    Solution found in 0.003591 seconds
DATA	RRTConnect1000	1	3609	1.86735	0.0042628	0.897936	9
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 1.71 in 318 iterations (21 vertices in the graph)
Info:    RRTstar: Created 958 new states. Checked 311415 rewire options. 1 goal states in tree. Final solution cost 1.194
Info:    Solution found in 0.250163 seconds
DATA	RRTStar250	1	250176	1.19409	0.00453966	0.942318	6
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 1.07 in 7 iterations (8 vertices in the graph)
Info:    RRTstar: Created 1479 new states. Checked 547602 rewire options. 1 goal states in tree. Final solution cost 1.074
Info:    Solution found in 1.000492 seconds
DATA	RRTMeshProj1000	1	1000577	1.07814	0.00446315	0.978134	23
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 1.07 in 7 iterations (8 vertices in the graph)
Info:    RRTstar: Created 420 new states. Checked 87706 rewire options. 1 goal states in tree. Final solution cost 1.074
Info:    Solution found in 0.250589 seconds
DATA	RRTMeshProj250	1	250653	1.07814	0.00446315	0.978134	23
DATA	RMP	1	24555	4.98893	0.000616035	0.999507	3756
DATA	DGEO	1	597490	4.75673	1.23702e-16	0.982779	60
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 11.20 in 3088 iterations (187 vertices in the graph)
Info:    RRTstar: Created 1809 new states. Checked 703628 rewire options. 1 goal states in tree. Final solution cost 6.987
Info:    Solution found in 1.004077 seconds
DATA	RRTStar1000	1	1004130	6.9866	0.00264388	0.958269	37
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTConnect: Space information setup was not yet called. Calling now.
Debug:   RRTConnect: Planner range detected to be 4.763973
Info:    RRTConnect: Starting planning with 1 states already in datastructure
Info:    RRTConnect: Created 1447 states (64 start + 1383 goal)
Info:    Solution found in 0.262569 seconds
DATA	RRTConnect1000	1	262590	9.04636	0.00273475	0.852499	50
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 12.22 in 2609 iterations (125 vertices in the graph)
Info:    RRTstar: Created 509 new states. Checked 122623 rewire options. 1 goal states in tree. Final solution cost 7.830
Info:    Solution found in 0.250316 seconds
DATA	RRTStar250	1	250334	7.83031	0.00356869	0.94964	37
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 4.20 in 7 iterations (8 vertices in the graph)
Info:    RRTstar: Created 1269 new states. Checked 450704 rewire options. 1 goal states in tree. Final solution cost 4.202
Info:    Solution found in 1.000582 seconds
DATA	RRTMeshProj1000	1	1001239	4.86582	0.00092198	0.974026	123
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 4.20 in 8 iterations (5 vertices in the graph)
Info:    RRTstar: Created 308 new states. Checked 47586 rewire options. 1 goal states in tree. Final solution cost 4.202
Info:    Solution found in 0.250496 seconds
DATA	RRTMeshProj250	1	251111	4.86582	0.00092198	0.974026	123
DATA	RMP	1	25984	6.01986	0.000688538	0.9998	4264
DATA	DGEO	1	544965	5.96062	2.78747e-16	0.992032	88
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 6.83 in 1407 iterations (273 vertices in the graph)
Info:    RRTstar: Created 2384 new states. Checked 984342 rewire options. 1 goal states in tree. Final solution cost 6.065
Info:    Solution found in 1.003392 seconds
DATA	RRTStar1000	1	1003420	6.06486	0.00402004	0.968025	32
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTConnect: Space information setup was not yet called. Calling now.
Debug:   RRTConnect: Planner range detected to be 4.763973
Info:    RRTConnect: Starting planning with 1 states already in datastructure
Info:    RRTConnect: Created 59 states (44 start + 15 goal)
Info:    Solution found in 0.041514 seconds
DATA	RRTConnect1000	1	41538	9.21028	0.002795	0.939638	44
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 806 new states. Checked 245576 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 0.250307 seconds
DATA	RRTStar250	0	250316	0	0	0	0
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 5.94 in 49 iterations (50 vertices in the graph)
Info:    RRTstar: Created 1318 new states. Checked 473129 rewire options. 1 goal states in tree. Final solution cost 5.877
Info:    Solution found in 1.003557 seconds
DATA	RRTMeshProj1000	1	1004020	5.99626	0.00318204	0.96483	124
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 5.86 in 38 iterations (39 vertices in the graph)
Info:    RRTstar: Created 365 new states. Checked 66795 rewire options. 1 goal states in tree. Final solution cost 5.864
Info:    Solution found in 0.250630 seconds
DATA	RRTMeshProj250	1	251038	5.9967	0.00337065	0.956836	124
DATA	RMP	1	23105	3.79108	0.000564953	0.999841	3706
DATA	DGEO	1	464224	3.75847	1.81221e-16	0.99063	62
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 5.42 in 1549 iterations (235 vertices in the graph)
Info:    RRTstar: Created 2632 new states. Checked 1108297 rewire options. 1 goal states in tree. Final solution cost 3.868
Info:    Solution found in 1.011313 seconds
DATA	RRTStar1000	1	1011344	3.86848	0.00306307	0.946816	20
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTConnect: Space information setup was not yet called. Calling now.
Debug:   RRTConnect: Planner range detected to be 4.763973
Info:    RRTConnect: Starting planning with 1 states already in datastructure
Info:    RRTConnect: Created 19 states (7 start + 12 goal)
Info:    Solution found in 0.028089 seconds
DATA	RRTConnect1000	1	28113	7.11502	0.00299539	0.965655	34
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 4.51 in 2650 iterations (253 vertices in the graph)
Info:    RRTstar: Created 720 new states. Checked 209115 rewire options. 1 goal states in tree. Final solution cost 4.138
Info:    Solution found in 0.250065 seconds
DATA	RRTStar250	1	250080	4.13831	0.00290787	0.920848	21
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 3.58 in 8 iterations (9 vertices in the graph)
Info:    RRTstar: Created 1502 new states. Checked 558335 rewire options. 1 goal states in tree. Final solution cost 3.582
Info:    Solution found in 1.001022 seconds
DATA	RRTMeshProj1000	1	1001377	3.76884	0.00154486	0.973084	80
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 3.58 in 20 iterations (21 vertices in the graph)
Info:    RRTstar: Created 408 new states. Checked 83085 rewire options. 1 goal states in tree. Final solution cost 3.582
Info:    Solution found in 0.250745 seconds
DATA	RRTMeshProj250	1	251063	3.76884	0.00154486	0.973084	80
DATA	RMP	1	21788	6.83545	0.000588377	0.999748	4040
DATA	DGEO	1	595243	6.69602	1.60628e-16	0.991639	94
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 8.53 in 2862 iterations (203 vertices in the graph)
Info:    RRTstar: Created 2374 new states. Checked 979378 rewire options. 1 goal states in tree. Final solution cost 6.758
Info:    Solution found in 1.001325 seconds
DATA	RRTStar1000	1	1001361	6.75796	0.00376846	0.977665	33
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTConnect: Space information setup was not yet called. Calling now.
Debug:   RRTConnect: Planner range detected to be 4.763973
Info:    RRTConnect: Starting planning with 1 states already in datastructure
Info:    RRTConnect: Created 153 states (17 start + 136 goal)
Info:    Solution found in 0.060628 seconds
DATA	RRTConnect1000	1	60654	9.13444	0.00219328	0.929898	43
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 8.68 in 800 iterations (19 vertices in the graph)
Info:    RRTstar: Created 851 new states. Checked 264893 rewire options. 1 goal states in tree. Final solution cost 7.264
Info:    Solution found in 0.250276 seconds
DATA	RRTStar250	1	250294	7.26402	0.00455972	0.961195	35
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 7.08 in 27 iterations (28 vertices in the graph)
Info:    RRTstar: Created 1146 new states. Checked 394960 rewire options. 1 goal states in tree. Final solution cost 6.493
Info:    Solution found in 1.003595 seconds
DATA	RRTMeshProj1000	1	1004178	6.7504	0.00271033	0.967604	142
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 6.50 in 61 iterations (62 vertices in the graph)
Info:    RRTstar: Created 370 new states. Checked 68635 rewire options. 1 goal states in tree. Final solution cost 6.496
Info:    Solution found in 0.250638 seconds
DATA	RRTMeshProj250	1	251210	6.77958	0.00228308	0.967861	143
DATA	RMP	1	34369	17.9664	0.00201952	0.999771	5224
DATA	DGEO	1	613994	17.9414	2.73089e-16	0.992929	248
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 21.06 in 4882 iterations (313 vertices in the graph)
Info:    RRTstar: Created 1954 new states. Checked 773445 rewire options. 1 goal states in tree. Final solution cost 19.752
Info:    Solution found in 1.010807 seconds
DATA	RRTStar1000	1	1010843	19.7519	0.00363039	0.975949	93
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTConnect: Space information setup was not yet called. Calling now.
Debug:   RRTConnect: Planner range detected to be 4.763973
Info:    RRTConnect: Starting planning with 1 states already in datastructure
Info:    RRTConnect: Created 2458 states (106 start + 2352 goal)
Info:    Solution found in 0.333356 seconds
DATA	RRTConnect1000	1	333385	24.7951	0.00242587	0.909776	120
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 329 new states. Checked 54285 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 0.250091 seconds
DATA	RRTStar250	0	250100	0	0	0	0
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 18.90 in 45 iterations (46 vertices in the graph)
Info:    RRTstar: Created 1188 new states. Checked 413904 rewire options. 1 goal states in tree. Final solution cost 17.869
Info:    Solution found in 1.000571 seconds
DATA	RRTMeshProj1000	1	1001490	17.9996	0.00381517	0.97485	370
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 19.11 in 63 iterations (64 vertices in the graph)
Info:    RRTstar: Created 325 new states. Checked 52975 rewire options. 1 goal states in tree. Final solution cost 17.885
Info:    Solution found in 0.250152 seconds
DATA	RRTMeshProj250	1	250925	17.996	0.0043095	0.980009	368
DATA	RMP	1	28526	12.0265	0.00173492	0.999734	4722
DATA	DGEO	1	506621	11.903	1.87838e-16	0.993039	190
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 12.89 in 3193 iterations (428 vertices in the graph)
Info:    RRTstar: Created 2566 new states. Checked 1075157 rewire options. 1 goal states in tree. Final solution cost 12.055
Info:    Solution found in 1.009767 seconds
DATA	RRTStar1000	1	1009798	12.0553	0.00308489	0.975578	60
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTConnect: Space information setup was not yet called. Calling now.
Debug:   RRTConnect: Planner range detected to be 4.763973
Info:    RRTConnect: Starting planning with 1 states already in datastructure
Info:    RRTConnect: Created 242 states (14 start + 228 goal)
Info:    Solution found in 0.073039 seconds
DATA	RRTConnect1000	1	73070	16.9844	0.00337008	0.942999	78
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 13.52 in 2732 iterations (275 vertices in the graph)
Info:    RRTstar: Created 691 new states. Checked 196964 rewire options. 1 goal states in tree. Final solution cost 12.580
Info:    Solution found in 0.250593 seconds
DATA	RRTStar250	1	250613	12.5801	0.00411786	0.972207	58
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 11.80 in 36 iterations (37 vertices in the graph)
Info:    RRTstar: Created 1351 new states. Checked 488295 rewire options. 1 goal states in tree. Final solution cost 11.620
Info:    Solution found in 1.000876 seconds
DATA	RRTMeshProj1000	1	1001641	12.0514	0.00283533	0.954833	253
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 12.80 in 31 iterations (32 vertices in the graph)
Info:    RRTstar: Created 378 new states. Checked 71631 rewire options. 1 goal states in tree. Final solution cost 11.655
Info:    Solution found in 0.251148 seconds
DATA	RRTMeshProj250	1	251930	11.9706	0.00300719	0.960814	248
DATA	RMP	1	22323	8.46699	0.00109291	0.999791	4326
DATA	DGEO	1	499671	8.47087	1.8864e-16	0.989191	113
